CWE_RULE,Parentof,Childof,Enforced By,QAC MESSAGE,MISRA C:2012 / Coding Standard v6 Rules,CERT C,Comments
CWE-14,,733,QAC,2980,Rule-2.2,Not Mapped,Not Mapped
,,,QAC,2981,Rule-2.2,,
,,,QAC,2982,Rule-2.2,,
,,,QAC,2983,Rule-2.2,,
,,,QAC,3203,,,
,,,QAC,3229,,,
CWE-20,"1284,120,109,1286,1173,107,1289,104,15,190,622,129,134,113,470,1287,114,466,119,106,1288,105,170,103,112,102,108,179,1285,73,110,117,111,785",707,QAC,2956,Dir-4.14,"ERR07-C,FIO30-C,MEM10-C",
,,,QAC,2959,,,
CWE-78,,"77,74",CWECCM,,,"ENV03-C,ENV33-C,STR02-C",
CWE-88,,"77,74",CWECCM,,,"ENV03-C,ENV33-C,STR02-C",
CWE-119,"125,825,822,130,120,786,805,787,466,824,123,680,823,788","20,118",CWECCM,,,"ARR00-C,ARR30-C,ARR38-C,ENV01-C,EXP39-C,FIO37-C,STR31-C,STR32-C",
CWE-120,785,"119,20",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,STR31-C,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-121,,"787,788",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,"ARR38-C,STR31-C",
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-122,,"787,788",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,STR31-C,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-124,,"787,786",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-125,"126,127",119,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,"ARR30-C,ARR38-C,EXP39-C,STR31-C,STR32-C",
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-126,,"125,788",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-127,,"125,786",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-128,,682,QAC,2800,Rule-1.3,Not Mapped,Not Mapped
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2830,Rule-1.3,,
,,,QAC,2831,Dir-4.1,,
,,,QAC,2832,Dir-4.1,,
,,,QAC,2833,,,
,,,QAC,2834,,,
,,,QAC,2910,Rule-12.4,,
,,,QAC,2911,,,
,,,QAC,2912,,,
,,,QAC,2913,,,
CWE-129,,"20,1285",QAC,2800,Rule-1.3,"ARR00-C,ARR30-C,ARR38-C,INT32-C",
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-130,,"119,240",QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,Not Mapped,Not Mapped
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
CWE-131,,682,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,"INT30-C,MEM35-C",
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-134,,"668,20",QAC,160,Rule-1.3,"FIO30-C,FIO47-C",
,,,QAC,161,Rule-1.3,,
,,,QAC,162,Rule-1.3,,
,,,QAC,163,Rule-1.3,,
,,,QAC,164,Rule-1.3,,
,,,QAC,165,Rule-1.3,,
,,,QAC,166,Rule-1.3,,
,,,QAC,167,Rule-1.3,,
,,,QAC,168,Rule-1.3,,
,,,QAC,169,Rule-1.3,,
,,,QAC,170,Rule-1.3,,
,,,QAC,171,Rule-1.3,,
,,,QAC,172,Rule-1.3,,
,,,QAC,173,Rule-1.3,,
,,,QAC,174,Rule-1.3,,
,,,QAC,175,Rule-1.3,,
,,,QAC,176,Rule-1.3,,
,,,QAC,177,Rule-1.3,,
,,,QAC,178,Rule-1.3,,
,,,QAC,179,Rule-1.3,,
,,,QAC,184,Rule-1.3,,
,,,QAC,185,Rule-1.3,,
,,,QAC,186,Rule-1.3,,
,,,QAC,190,Rule-1.3,,
,,,QAC,191,Rule-1.3,,
,,,QAC,192,Rule-1.3,,
,,,QAC,193,Rule-1.3,,
,,,QAC,194,Rule-1.3,,
,,,QAC,195,Rule-1.3,,
,,,QAC,196,Rule-1.3,,
,,,QAC,197,Rule-1.3,,
,,,QAC,198,Rule-1.3,,
,,,QAC,199,Rule-1.3,,
,,,QAC,200,Rule-1.3,,
,,,QAC,201,Rule-1.3,,
,,,QAC,203,Rule-1.3,,
,,,QAC,204,Rule-1.3,,
,,,QAC,206,Rule-1.3,,
,,,QAC,207,Rule-1.3,,
,,,QAC,208,Rule-1.3,,
,,,QAC,235,Rule-1.3,,
,,,QAC,337,Rule-1.3,,
CWE-135,,682,QAC,432,Rule-1.1,Not Mapped,Not Mapped
,,,QAC,701,,,
CWE-170,,"707,20",CWECCM,,,"POS30-C,STR03-C,STR32-C",no POSIX operating system
CWE-176,,172,QAC,3609,,Not Mapped,Not Mapped
,,,QAC,3610,,,
CWE-187,,1023,CWECCM,,,Not Mapped,Not Mapped
CWE-188,198,"1105,435",QAC,309,Rule-1.3,Not Mapped,Not Mapped
,,,QAC,310,Rule-11.3,,
,,,QAC,313,Rule-11.1,,
,,,QAC,314,Dir-1.1,,
,,,QAC,315,Dir-1.1,,
,,,QAC,316,Rule-11.5,,
,,,QAC,317,Rule-11.5,,
,,,QAC,488,Rule-18.4,,
,,,QAC,489,,,
,,,QAC,490,,,
,,,QAC,491,,,
,,,QAC,492,,,
,,,QAC,507,,,
,,,QAC,508,,,
,,,QAC,509,,,
,,,QAC,510,,,
,,,QAC,513,Rule-1.1,,
,,,QAC,514,Rule-1.1,,
,,,QAC,515,Rule-1.1,,
,,,QAC,550,Rule-1.1,,
,,,QAC,558,Rule-1.1,,
,,,QAC,563,Rule-1.1,,
,,,QAC,696,,,
,,,QAC,697,,,
,,,QAC,751,,,
,,,QAC,3305,Rule-11.3,,
,,,QAC,3686,,,
,,,QAC,3690,,,
CWE-190,,"20,682",QAC,696,,"INT18-C,INT30-C,INT32-C,INT35-C,MEM07-C,MEM35-C",Used processors/compilers avoid addressed problem
,,,QAC,2800,Rule-1.3,,
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2910,Rule-12.4,,
,,,QAC,2911,,,
,,,QAC,2912,,,
,,,QAC,2913,,,
CWE-191,,682,QAC,2910,Rule-12.4,"INT30-C,INT32-C",
,,,QAC,2911,,,
,,,QAC,2912,,,
,,,QAC,2913,,,
CWE-193,,682,CWECCM,,,Not Mapped,Not Mapped
CWE-194,,681,QAC,3738,,INT31-C,
,,,QAC,3740,,,
,,,QAC,3741,,,
,,,QAC,3742,,,
,,,QAC,3743,,,
,,,QAC,3762,,,
CWE-195,,681,QAC,1820,Rule-10.4,INT31-C,
,,,QAC,1821,Rule-10.4,,
,,,QAC,1822,Rule-10.4,,
,,,QAC,1823,Rule-10.4,,
,,,QAC,1824,Rule-10.4,,
,,,QAC,1830,Rule-10.4,,
,,,QAC,1831,Rule-10.4,,
,,,QAC,1832,Rule-10.4,,
,,,QAC,1833,Rule-10.4,,
,,,QAC,1834,Rule-10.4,,
,,,QAC,1840,Rule-10.4,,
,,,QAC,1841,Rule-10.4,,
,,,QAC,1842,Rule-10.4,,
,,,QAC,1843,Rule-10.4,,
,,,QAC,1844,Rule-10.4,,
CWE-196,,681,QAC,3711,,Not Mapped,Not Mapped
,,,QAC,3712,,,
,,,QAC,3713,,,
,,,QAC,3715,,,
,,,QAC,3717,,,
,,,QAC,3719,,,
,,,QAC,3720,,,
,,,QAC,3721,,,
,,,QAC,3744,,,
,,,QAC,3745,,,
,,,QAC,3747,,,
,,,QAC,3748,,,
,,,QAC,3750,,,
,,,QAC,3752,,,
,,,QAC,3753,,,
,,,QAC,3754,,,
,,,QAC,3766,,,
,,,QAC,3767,,,
,,,QAC,3769,,,
,,,QAC,3771,,,
,,,QAC,3772,,,
,,,QAC,3774,,,
,,,QAC,3775,,,
,,,QAC,3776,,,
,,,QAC,3788,,,
,,,QAC,3789,,,
,,,QAC,3791,,,
,,,QAC,3793,,,
,,,QAC,3795,,,
,,,QAC,3796,,,
,,,QAC,3797,,,
,,,QAC,3798,,,
,,,QAC,3834,,,
,,,QAC,3840,,,
,,,QAC,3844,,,
,,,QAC,3848,,,
,,,QAC,3863,,,
,,,QAC,3864,,,
,,,QAC,3866,,,
,,,QAC,3868,,,
,,,QAC,3870,,,
,,,QAC,3872,,,
,,,QAC,3873,,,
,,,QAC,3874,,,
,,,QAC,3875,,,
CWE-197,,681,QAC,2900,Rule-10.3,"FIO34-C,FLP34-C,INT02-C,INT05-C,INT31-C",Standard-library headers not used
,,,QAC,2901,,,
,,,QAC,2902,,,
,,,QAC,2903,,,
,,,QAC,2905,,,
,,,QAC,2906,,,
,,,QAC,2907,,,
,,,QAC,2908,,,
,,,QAC,2920,,,
,,,QAC,2921,,,
,,,QAC,2922,,,
,,,QAC,4398,Rule-10.8,,
,,,QAC,4399,Rule-10.8,,
,,,QAC,4498,,,
,,,QAC,4499,Rule-10.6,,
CWE-233,"234,236,235",228,QAC,422,Rule-1.1,Not Mapped,Not Mapped
CWE-234,,233,QAC,423,Rule-1.1,Not Mapped,Not Mapped
CWE-242,,1177,CWECCM,,,POS33-C,no POSIX operating system
CWE-243,,"669,573",CWECCM,,,Not Mapped,Not Mapped
CWE-244,,226,CWECCM,,,Not Mapped,Not Mapped
CWE-252,,754,QAC,3200,Dir-4.7|Rule-17.7,"ERR33-C,POS54-C",no POSIX operating system
,,,QAC,3208,,,
,,,QAC,3209,,,
CWE-253,,"754,573",QAC,,,"ERR33-C,POS54-C",no POSIX operating system
CWE-273,,"271,754",CWECCM,,,POS37-C,no POSIX operating system
CWE-324,,672,QAC,,,Not Mapped,Not Mapped
CWE-327,"328,916,1240,780",693,CWECCM,,,"MSC30-C,MSC32-C",Standard-library headers not used; Separate hardware used|Separate hardware used
CWE-336,,335,QAC,,,Not Mapped,Not Mapped
CWE-337,,335,QAC,,,Not Mapped,Not Mapped
CWE-338,,330,CWECCM,,,MSC30-C,Standard-library headers not used; Separate hardware used
CWE-362,"368,421,366,1298,689,1223,364,367",691,QAC,4951,,Not Mapped,Not Mapped
,,,QAC,4952,,,
,,,QAC,4976,,,
,,,QAC,4977,,,
CWE-365,,119,QAC,,,Not Mapped,Not Mapped
CWE-369,,682,QAC,2830,Rule-1.3,"FLP03-C,INT33-C",
,,,QAC,2831,Dir-4.1,,
,,,QAC,2832,Dir-4.1,,
,,,QAC,2833,,,
,,,QAC,2834,,,
CWE-374,,668,CWECCM,,,Not Mapped,Not Mapped
CWE-375,,668,CWECCM,,,Not Mapped,Not Mapped
CWE-391,,"754,703",QAC,3200,Dir-4.7|Rule-17.7,"ERR00-C,ERR33-C,ERR34-C,FLP32-C,POS54-C",Standard-library headers not used|no POSIX operating system
,,,QAC,3208,,,
,,,QAC,3209,,,
CWE-398,,"77,74",CWECCM,,,Not Mapped,Not Mapped
CWE-398,,"77,74",QAC,303,Rule-11.4,Not Mapped,Not Mapped
,,,QAC,305,Rule-11.1,,
,,,QAC,306,Rule-11.4,,
,,,QAC,308,Rule-11.2,,
,,,QAC,310,Rule-11.3,,
,,,QAC,313,Rule-11.1,,
,,,QAC,314,Dir-1.1,,
,,,QAC,315,Dir-1.1,,
,,,QAC,316,Rule-11.5,,
,,,QAC,317,Rule-11.5,,
,,,QAC,318,,,
,,,QAC,324,Rule-11.2,,
,,,QAC,325,Rule-11.2,,
,,,QAC,326,Rule-11.6,,
,,,QAC,336,Rule-7.1,,
,,,QAC,339,Rule-7.1,,
,,,QAC,428,,,
,,,QAC,488,Rule-18.4,,
,,,QAC,489,,,
,,,QAC,490,,,
,,,QAC,491,,,
,,,QAC,492,,,
,,,QAC,553,,,
,,,QAC,597,,,
,,,QAC,606,Rule-8.3,,
,,,QAC,624,Rule-8.3,,
,,,QAC,652,,,
,,,QAC,722,,,
,,,QAC,723,,,
,,,QAC,724,Rule-8.12,,
,,,QAC,751,,,
,,,QAC,752,Rule-7.4,,
,,,QAC,753,Rule-7.4,,
,,,QAC,769,,,
,,,QAC,770,,,
,,,QAC,771,Rule-15.4,,
,,,QAC,780,,,
,,,QAC,781,,,
,,,QAC,782,,,
,,,QAC,783,,,
,,,QAC,790,,,
,,,QAC,832,,,
,,,QAC,838,,,
,,,QAC,839,,,
,,,QAC,841,Rule-20.5,,
,,,QAC,842,,,
,,,QAC,843,,,
,,,QAC,861,,,
,,,QAC,862,,,
,,,QAC,868,,,
,,,QAC,878,,,
,,,QAC,880,,,
,,,QAC,881,,,
,,,QAC,882,,,
,,,QAC,883,Dir-4.10|Rule-1.2,,
,,,QAC,884,,,
,,,QAC,889,,,
,,,QAC,890,,,
,,,QAC,891,,,
,,,QAC,1100,,,
,,,QAC,1254,,,
,,,QAC,1255,,,
,,,QAC,1271,,,
,,,QAC,1272,,,
,,,QAC,1277,,,
,,,QAC,1278,,,
,,,QAC,1279,,,
,,,QAC,1280,Rule-7.3,,
,,,QAC,1281,Rule-7.2,,
,,,QAC,1304,,,
,,,QAC,1310,,,
,,,QAC,1317,,,
,,,QAC,1323,,,
,,,QAC,1325,,,
,,,QAC,1330,Rule-8.3,,
,,,QAC,1334,,,
,,,QAC,1335,Rule-8.2,,
,,,QAC,1336,Rule-8.2,,
,,,QAC,1337,Rule-17.1,,
,,,QAC,1461,,,
,,,QAC,1475,,,
,,,QAC,1476,,,
,,,QAC,1477,,,
,,,QAC,1478,,,
,,,QAC,1690,,,
,,,QAC,1691,,,
,,,QAC,2000,,,
,,,QAC,2001,Rule-15.1,,
,,,QAC,2002,Rule-16.4,,
,,,QAC,2003,Rule-16.3,,
,,,QAC,2004,Rule-15.7,,
,,,QAC,2007,,,
,,,QAC,2009,,,
,,,QAC,2011,,,
,,,QAC,2014,,,
,,,QAC,2015,,,
,,,QAC,2016,Rule-16.4,,
,,,QAC,2017,,,
,,,QAC,2020,Rule-16.3,,
,,,QAC,2022,,,
,,,QAC,2050,Rule-8.1,,
,,,QAC,2051,Rule-8.1,,
,,,QAC,2200,Dir-5.2,,
,,,QAC,2201,,,
,,,QAC,2203,Dir-5.2,,
,,,QAC,2204,Dir-5.2,,
,,,QAC,2205,Dir-5.3,,
,,,QAC,2207,,,
,,,QAC,2208,,,
,,,QAC,2209,Dir-5.2,,
,,,QAC,2210,Rule-4.3,,
,,,QAC,2211,,,
,,,QAC,2212,Rule-15.6,,
,,,QAC,2213,,,
,,,QAC,2214,Rule-15.6,,
,,,QAC,2215,,,
,,,QAC,2216,,,
,,,QAC,2217,,,
,,,QAC,2218,Rule-15.6,,
,,,QAC,2219,Rule-15.6,,
,,,QAC,2461,Rule-14.2,,
,,,QAC,2462,Rule-14.2,,
,,,QAC,2463,Rule-14.2,,
,,,QAC,2464,Rule-14.2,,
,,,QAC,2467,Rule-14.2,,
,,,QAC,2468,Rule-14.2,,
,,,QAC,2469,Rule-14.2,,
,,,QAC,2470,,,
,,,QAC,2471,Rule-14.2,,
,,,QAC,2472,Rule-14.2,,
,,,QAC,2476,Rule-14.2,,
,,,QAC,2477,Rule-14.2,,
,,,QAC,2481,,,
,,,QAC,2487,,,
,,,QAC,2488,,,
,,,QAC,2980,Rule-2.2,,
,,,QAC,2981,Rule-2.2,,
,,,QAC,2982,Rule-2.2,,
,,,QAC,2983,Rule-2.2,,
,,,QAC,2984,,,
,,,QAC,2985,Rule-2.2,,
,,,QAC,2986,Rule-2.2,,
,,,QAC,3001,Rule-8.2,,
,,,QAC,3004,Rule-11.9,,
,,,QAC,3006,Dir-4.3,,
,,,QAC,3007,Rule-8.2,,
,,,QAC,3008,Dir-4.3,,
,,,QAC,3106,,,
,,,QAC,3108,Rule-3.1,,
,,,QAC,3109,,,
,,,QAC,3115,Rule-20.13,,
,,,QAC,3116,Dir-1.1,,
,,,QAC,3117,,,
,,,QAC,3118,,,
,,,QAC,3120,,,
,,,QAC,3121,,,
,,,QAC,3122,,,
,,,QAC,3123,,,
,,,QAC,3131,,,
,,,QAC,3132,,,
,,,QAC,3138,,,
,,,QAC,3139,,,
,,,QAC,3140,,,
,,,QAC,3141,,,
,,,QAC,3200,Dir-4.7|Rule-17.7,,
,,,QAC,3202,Rule-2.6,,
,,,QAC,3204,,,
,,,QAC,3205,Rule-2.3,,
,,,QAC,3206,Rule-2.7,,
,,,QAC,3207,,,
,,,QAC,3208,,,
,,,QAC,3209,,,
,,,QAC,3210,,,
,,,QAC,3211,,,
,,,QAC,3216,,,
,,,QAC,3218,Rule-8.9,,
,,,QAC,3219,Rule-2.1,,
,,,QAC,3220,,,
,,,QAC,3221,,,
,,,QAC,3222,,,
,,,QAC,3223,,,
,,,QAC,3224,Rule-8.8,,
,,,QAC,3227,,,
,,,QAC,3228,,,
,,,QAC,3231,,,
