CWE_RULE,Parentof,Childof,Enforced By,QAC MESSAGE,MISRA C:2012 / Coding Standard v6 Rules,CERT C,Comments
,,,QAC,883,Dir-4.10|Rule-1.2,,
,,,QAC,884,,,
,,,QAC,889,,,
,,,QAC,890,,,
,,,QAC,891,,,
,,,QAC,1100,,,
,,,QAC,1254,,,
,,,QAC,1255,,,
,,,QAC,1271,,,
,,,QAC,1272,,,
,,,QAC,1277,,,
,,,QAC,1278,,,
,,,QAC,1279,,,
,,,QAC,1280,Rule-7.3,,
,,,QAC,1281,Rule-7.2,,
,,,QAC,1304,,,
,,,QAC,1310,,,
,,,QAC,1317,,,
,,,QAC,1323,,,
,,,QAC,1325,,,
,,,QAC,1330,Rule-8.3,,
,,,QAC,1334,,,
,,,QAC,1335,Rule-8.2,,
,,,QAC,1336,Rule-8.2,,
,,,QAC,1337,Rule-17.1,,
,,,QAC,1461,,,
,,,QAC,1475,,,
,,,QAC,1476,,,
,,,QAC,1477,,,
,,,QAC,1478,,,
,,,QAC,1690,,,
,,,QAC,1691,,,
,,,QAC,2000,,,
,,,QAC,2001,Rule-15.1,,
,,,QAC,2002,Rule-16.4,,
,,,QAC,2003,Rule-16.3,,
,,,QAC,2004,Rule-15.7,,
,,,QAC,2007,,,
,,,QAC,2009,,,
,,,QAC,2011,,,
,,,QAC,2014,,,
,,,QAC,2015,,,
,,,QAC,2016,Rule-16.4,,
,,,QAC,2017,,,
,,,QAC,2020,Rule-16.3,,
,,,QAC,2022,,,
,,,QAC,2050,Rule-8.1,,
,,,QAC,2051,Rule-8.1,,
,,,QAC,2200,Dir-5.2,,
,,,QAC,2201,,,
,,,QAC,2203,Dir-5.2,,
,,,QAC,2204,Dir-5.2,,
,,,QAC,2205,Dir-5.3,,
,,,QAC,2207,,,
,,,QAC,2208,,,
,,,QAC,2209,Dir-5.2,,
,,,QAC,2210,Rule-4.3,,
,,,QAC,2211,,,
,,,QAC,2212,Rule-15.6,,
,,,QAC,2213,,,
,,,QAC,2214,Rule-15.6,,
,,,QAC,2215,,,
,,,QAC,2216,,,
,,,QAC,2217,,,
,,,QAC,2218,Rule-15.6,,
,,,QAC,2219,Rule-15.6,,
,,,QAC,2461,Rule-14.2,,
,,,QAC,2462,Rule-14.2,,
,,,QAC,2463,Rule-14.2,,
,,,QAC,2464,Rule-14.2,,
,,,QAC,2467,Rule-14.2,,
,,,QAC,2468,Rule-14.2,,
,,,QAC,2469,Rule-14.2,,
,,,QAC,2470,,,
,,,QAC,2471,Rule-14.2,,
,,,QAC,2472,Rule-14.2,,
,,,QAC,2476,Rule-14.2,,
,,,QAC,2477,Rule-14.2,,
,,,QAC,2481,,,
,,,QAC,2487,,,
,,,QAC,2488,,,
,,,QAC,2740,,,
,,,QAC,2741,Rule-14.3,,
,,,QAC,2742,Rule-14.3,,
,,,QAC,2743,,,
,,,QAC,2744,Rule-2.1,,
,,,QAC,2980,Rule-2.2,,
,,,QAC,2981,Rule-2.2,,
,,,QAC,2982,Rule-2.2,,
,,,QAC,2983,Rule-2.2,,
,,,QAC,2984,,,
,,,QAC,2985,Rule-2.2,,
,,,QAC,2986,Rule-2.2,,
,,,QAC,3001,Rule-8.2,,
,,,QAC,3004,Rule-11.9,,
,,,QAC,3006,Dir-4.3,,
,,,QAC,3007,Rule-8.2,,
,,,QAC,3008,Dir-4.3,,
,,,QAC,3106,,,
,,,QAC,3108,Rule-3.1,,
,,,QAC,3109,,,
,,,QAC,3112,Rule-2.2,,
,,,QAC,3115,Rule-20.13,,
,,,QAC,3116,Dir-1.1,,
,,,QAC,3117,,,
,,,QAC,3118,,,
,,,QAC,3120,,,
,,,QAC,3121,,,
,,,QAC,3122,,,
,,,QAC,3123,,,
,,,QAC,3131,,,
,,,QAC,3132,,,
,,,QAC,3138,,,
,,,QAC,3139,,,
,,,QAC,3140,,,
,,,QAC,3141,,,
,,,QAC,3200,Dir-4.7|Rule-17.7,,
,,,QAC,3202,Rule-2.6,,
,,,QAC,3204,,,
,,,QAC,3205,Rule-2.3,,
,,,QAC,3206,Rule-2.7,,
,,,QAC,3207,,,
,,,QAC,3208,,,
,,,QAC,3209,,,
,,,QAC,3210,,,
,,,QAC,3211,,,
,,,QAC,3216,,,
,,,QAC,3218,Rule-8.9,,
,,,QAC,3219,Rule-2.1,,
,,,QAC,3220,,,
,,,QAC,3221,,,
,,,QAC,3222,,,
,,,QAC,3223,,,
,,,QAC,3224,Rule-8.8,,
,,,QAC,3227,,,
,,,QAC,3228,,,
,,,QAC,3231,,,
,,,QAC,3232,,,
,,,QAC,3233,,,
,,,QAC,3240,Rule-8.10,,
,,,QAC,3243,Rule-8.10,,
,,,QAC,3260,Rule-18.5,,
,,,QAC,3261,Rule-18.5,,
,,,QAC,3262,Rule-18.5,,
,,,QAC,3263,Rule-18.5,,
,,,QAC,3307,Rule-13.6,,
,,,QAC,3308,,,
,,,QAC,3311,Rule-1.3,,
,,,QAC,3312,Rule-1.3,,
,,,QAC,3313,,,
,,,QAC,3314,,,
,,,QAC,3326,Rule-13.4,,
,,,QAC,3330,,,
,,,QAC,3331,Rule-8.4,,
,,,QAC,3333,,,
,,,QAC,3339,Rule-14.1,,
,,,QAC,3340,Rule-14.1,,
,,,QAC,3342,Rule-14.1,,
,,,QAC,3344,Rule-14.4,,
,,,QAC,3345,,,
,,,QAC,3389,Rule-12.1,,
,,,QAC,3390,,,
,,,QAC,3391,Rule-12.1,,
,,,QAC,3392,Rule-12.1,,
,,,QAC,3393,,,
,,,QAC,3394,Rule-12.1,,
,,,QAC,3395,Rule-12.1,,
,,,QAC,3396,Rule-12.1,,
,,,QAC,3397,Rule-12.1,,
,,,QAC,3398,,,
,,,QAC,3399,,,
,,,QAC,3400,,,
,,,QAC,3401,,,
,,,QAC,3402,Rule-15.6,,
,,,QAC,3403,,,
,,,QAC,3408,Rule-8.4,,
,,,QAC,3409,,,
,,,QAC,3410,,,
,,,QAC,3411,,,
,,,QAC,3412,,,
,,,QAC,3413,,,
,,,QAC,3414,,,
,,,QAC,3415,Rule-13.5,,
,,,QAC,3416,,,
,,,QAC,3419,,,
,,,QAC,3420,,,
,,,QAC,3428,,,
,,,QAC,3429,,,
,,,QAC,3430,Rule-20.7,,
,,,QAC,3431,,,
,,,QAC,3432,Rule-20.7,,
,,,QAC,3439,Rule-20.4,,
,,,QAC,3441,,,
,,,QAC,3442,,,
,,,QAC,3443,,,
,,,QAC,3446,,,
,,,QAC,3447,,,
,,,QAC,3448,,,
,,,QAC,3450,,,
,,,QAC,3451,Rule-8.5,,
,,,QAC,3452,,,
,,,QAC,3453,,,
,,,QAC,3454,,,
,,,QAC,3455,,,
,,,QAC,3456,,,
,,,QAC,3457,,,
,,,QAC,3458,,,
,,,QAC,3459,,,
,,,QAC,3460,,,
,,,QAC,3461,,,
,,,QAC,3468,Rule-20.4,,
,,,QAC,3470,,,
,,,QAC,3501,,,
,,,QAC,3601,Rule-4.2,,
,,,QAC,3607,,,
,,,QAC,3610,,,
,,,QAC,3613,,,
,,,QAC,3616,,,
,,,QAC,3625,,,
,,,QAC,3626,,,
,,,QAC,3627,,,
,,,QAC,3628,,,
,,,QAC,3629,,,
,,,QAC,3631,,,
,,,QAC,3632,,,
,,,QAC,3633,,,
,,,QAC,3635,,,
,,,QAC,3671,,,
,,,QAC,3672,,,
,,,QAC,3673,Rule-8.13,,
,,,QAC,3675,Rule-8.3,,
,,,QAC,3677,Rule-8.13,,
,,,QAC,4139,,,
,,,QAC,4150,,,
,,,QAC,4151,,,
,,,QAC,4152,,,
,,,QAC,4153,,,
,,,QAC,4600,Rule-21.1,,
,,,QAC,4601,Rule-21.1,,
,,,QAC,4602,Rule-21.2,,
,,,QAC,4603,Rule-21.2,,
,,,QAC,4604,Rule-21.2,,
,,,QAC,4605,Rule-21.2,,
,,,QAC,4606,Rule-21.2,,
,,,QAC,4607,Rule-21.2,,
,,,QAC,4608,Rule-21.2,,
,,,QAC,4620,Rule-21.1,,
,,,QAC,4621,Rule-21.1,,
,,,QAC,4622,,,
,,,QAC,4623,,,
,,,QAC,4624,,,
,,,QAC,4640,,,
,,,QAC,4641,,,
,,,QAC,4642,,,
,,,QAC,4643,,,
,,,QAC,4644,,,
,,,QAC,4645,,,
CWE-633,,"668,20",CWECCM,,,Not Mapped,Not Mapped
CWE-633,,"668,20",QAC,160,Rule-1.3,Not Mapped,Not Mapped
,,,QAC,161,Rule-1.3,,
,,,QAC,162,Rule-1.3,,
,,,QAC,163,Rule-1.3,,
,,,QAC,164,Rule-1.3,,
,,,QAC,165,Rule-1.3,,
,,,QAC,166,Rule-1.3,,
,,,QAC,167,Rule-1.3,,
,,,QAC,168,Rule-1.3,,
,,,QAC,169,Rule-1.3,,
,,,QAC,170,Rule-1.3,,
,,,QAC,171,Rule-1.3,,
,,,QAC,172,Rule-1.3,,
,,,QAC,173,Rule-1.3,,
,,,QAC,174,Rule-1.3,,
,,,QAC,175,Rule-1.3,,
,,,QAC,176,Rule-1.3,,
,,,QAC,177,Rule-1.3,,
,,,QAC,178,Rule-1.3,,
,,,QAC,179,Rule-1.3,,
,,,QAC,184,Rule-1.3,,
,,,QAC,185,Rule-1.3,,
,,,QAC,186,Rule-1.3,,
,,,QAC,190,Rule-1.3,,
,,,QAC,191,Rule-1.3,,
,,,QAC,192,Rule-1.3,,
,,,QAC,193,Rule-1.3,,
,,,QAC,194,Rule-1.3,,
,,,QAC,195,Rule-1.3,,
,,,QAC,196,Rule-1.3,,
,,,QAC,197,Rule-1.3,,
,,,QAC,198,Rule-1.3,,
,,,QAC,199,Rule-1.3,,
,,,QAC,200,Rule-1.3,,
,,,QAC,201,Rule-1.3,,
,,,QAC,203,Rule-1.3,,
,,,QAC,204,Rule-1.3,,
,,,QAC,206,Rule-1.3,,
,,,QAC,207,Rule-1.3,,
,,,QAC,208,Rule-1.3,,
,,,QAC,235,Rule-1.3,,
,,,QAC,337,Rule-1.3,,
,,,QAC,2800,Rule-1.3,,
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
,,,QAC,2980,Rule-2.2,,
,,,QAC,2981,Rule-2.2,,
,,,QAC,2982,Rule-2.2,,
,,,QAC,2983,Rule-2.2,,
,,,QAC,2984,,,
,,,QAC,2985,Rule-2.2,,
,,,QAC,2986,Rule-2.2,,
,,,QAC,2995,Rule-2.2,,
,,,QAC,2996,Rule-2.2,,
,,,QAC,3110,Rule-2.2,,
,,,QAC,3112,Rule-2.2,,
,,,QAC,3425,Rule-2.2,,
,,,QAC,3426,Rule-2.2,,
,,,QAC,3427,Rule-2.2,,
CWE-735,,"20,1285",QAC,853,Rule-1.3|Rule-20.6,Not Mapped,Not Mapped
,,,QAC,3453,,,
,,,QAC,3455,,,
,,,QAC,3456,,,
CWE-736,,"657,269",QAC,434,Dir-2.1,Not Mapped,Not Mapped
,,,QAC,602,Rule-1.3|Rule-21.2,,
,,,QAC,625,Rule-1.3,,
,,,QAC,778,Dir-1.1,,
,,,QAC,779,Rule-5.2,,
,,,QAC,1037,Dir-1.1|Rule-1.2,,
,,,QAC,2008,Rule-16.1,,
,,,QAC,2050,Rule-8.1,,
,,,QAC,2051,Rule-8.1,,
,,,QAC,2882,Rule-2.1,,
,,,QAC,3217,Rule-18.6,,
,,,QAC,3225,Rule-18.6,,
,,,QAC,3230,Rule-18.6,,
,,,QAC,3234,Rule-16.1,,
,,,QAC,3335,Rule-17.3,,
,,,QAC,4140,Rule-18.6,,
,,,QAC,4600,Rule-21.1,,
,,,QAC,4601,Rule-21.1,,
,,,QAC,4602,Rule-21.2,,
,,,QAC,4603,Rule-21.2,,
,,,QAC,4604,Rule-21.2,,
,,,QAC,4605,Rule-21.2,,
,,,QAC,4606,Rule-21.2,,
,,,QAC,4607,Rule-21.2,,
,,,QAC,4608,Rule-21.2,,
CWE-737,,682,QAC,310,Rule-11.3,Not Mapped,Not Mapped
,,,QAC,312,Rule-11.8,,
,,,QAC,400,Rule-1.3|Rule-13.2,,
,,,QAC,401,Rule-1.3|Rule-13.2,,
,,,QAC,402,Rule-1.3|Rule-13.2,,
,,,QAC,403,Rule-1.3|Rule-13.2,,
,,,QAC,404,Rule-1.3|Rule-13.2,,
,,,QAC,405,Rule-1.3|Rule-13.2,,
,,,QAC,563,Rule-1.1,,
,,,QAC,674,Rule-1.1,,
,,,QAC,751,,,
,,,QAC,1331,Rule-1.3,,
,,,QAC,1332,Rule-1.3,,
,,,QAC,1333,Rule-1.3,,
,,,QAC,2810,Rule-1.3,,
,,,QAC,2811,Dir-4.1,,
,,,QAC,2812,Dir-4.1,,
,,,QAC,2813,,,
,,,QAC,2814,,,
,,,QAC,2820,Rule-1.3,,
,,,QAC,2821,Dir-4.1,,
,,,QAC,2822,Dir-4.1,,
,,,QAC,2823,,,
,,,QAC,2824,,,
,,,QAC,2961,Rule-9.1,,
,,,QAC,2962,Rule-9.1,,
,,,QAC,2963,,,
,,,QAC,2966,,,
,,,QAC,2967,,,
,,,QAC,2968,,,
,,,QAC,2971,Rule-9.1,,
,,,QAC,2972,Rule-9.1,,
,,,QAC,2973,,,
,,,QAC,2976,,,
,,,QAC,2977,,,
,,,QAC,2978,,,
,,,QAC,3002,Rule-8.2,,
,,,QAC,3305,Rule-11.3,,
,,,QAC,3307,Rule-13.6,,
,,,QAC,3314,,,
,,,QAC,3320,Rule-1.3,,
,,,QAC,3326,Rule-13.4,,
,,,QAC,3335,Rule-17.3,,
,,,QAC,3344,Rule-14.4,,
,,,QAC,3416,,,
,,,QAC,4502,Rule-10.1,,
CWE-738,,682,QAC,305,Rule-11.1,Not Mapped,Not Mapped
,,,QAC,306,Rule-11.4,,
,,,QAC,309,Rule-1.3,,
,,,QAC,324,Rule-11.2,,
,,,QAC,326,Rule-11.6,,
,,,QAC,499,Rule-12.2,,
,,,QAC,674,Rule-1.1,,
,,,QAC,2790,Rule-12.2,,
,,,QAC,2791,Rule-12.2|Dir-4.1,,
,,,QAC,2792,Rule-12.2|Dir-4.1,,
,,,QAC,2793,,,
,,,QAC,2800,Rule-1.3,,
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2830,Rule-1.3,,
,,,QAC,2831,Dir-4.1,,
,,,QAC,2832,Dir-4.1,,
,,,QAC,2833,,,
,,,QAC,2834,,,
,,,QAC,2850,Rule-10.3|Dir-1.1,,
,,,QAC,2851,Dir-1.1,,
,,,QAC,2852,Dir-1.1,,
,,,QAC,2853,,,
,,,QAC,2855,Dir-1.1,,
,,,QAC,2856,Dir-1.1,,
,,,QAC,2857,Dir-1.1,,
,,,QAC,2858,,,
,,,QAC,2890,Rule-10.3,,
,,,QAC,2891,,,
,,,QAC,2892,,,
,,,QAC,2893,,,
,,,QAC,2895,Dir-1.1,,
,,,QAC,2896,Dir-1.1,,
,,,QAC,2897,Dir-1.1,,
,,,QAC,2898,,,
,,,QAC,2900,Rule-10.3,,
,,,QAC,2901,,,
,,,QAC,2902,,,
,,,QAC,2903,,,
,,,QAC,2905,,,
,,,QAC,2906,,,
,,,QAC,2907,,,
,,,QAC,2908,,,
,,,QAC,2910,Rule-12.4,,
,,,QAC,2911,,,
,,,QAC,2912,,,
,,,QAC,2913,,,
CWE-739,,"669,573",QAC,3339,Rule-14.1,Not Mapped,Not Mapped
,,,QAC,3340,Rule-14.1,,
,,,QAC,3342,Rule-14.1,,
,,,QAC,4450,Rule-10.3,,
,,,QAC,4451,Rule-10.3,,
,,,QAC,4452,Rule-10.3,,
,,,QAC,4453,Rule-10.3,,
,,,QAC,4454,Rule-10.3,,
,,,QAC,4462,Rule-10.3,,
,,,QAC,4465,Rule-10.3,,
CWE-740,,"704,758",QAC,487,Rule-1.1,Not Mapped,Not Mapped
,,,QAC,1051,Rule-18.8|Dir-1.1|Rule-1.2,,
,,,QAC,2668,Rule-18.2,,
,,,QAC,2669,Rule-18.3,,
,,,QAC,2761,Rule-18.2,,
,,,QAC,2762,Rule-18.2,,
,,,QAC,2763,,,
,,,QAC,2766,Rule-18.2,,
,,,QAC,2767,Rule-18.2,,
,,,QAC,2768,,,
,,,QAC,2771,Rule-18.3,,
,,,QAC,2772,Rule-18.3,,
,,,QAC,2773,,,
,,,QAC,2840,Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2841,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2842,Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2843,,,
,,,QAC,2844,,,
,,,QAC,2845,Rule-21.18|Dir-4.1,,
,,,QAC,2846,Rule-21.18|Dir-4.1,,
,,,QAC,2847,Rule-21.18|Dir-4.1,,
,,,QAC,2848,,,
,,,QAC,2849,,,
,,,QAC,2930,Rule-18.1,,
,,,QAC,2931,Rule-18.1,,
,,,QAC,2932,Rule-18.1,,
,,,QAC,2933,,,
,,,QAC,2934,,,
,,,QAC,2935,Rule-21.17|Rule-21.18|Rule-1.3|Rule-18.1,,
,,,QAC,2936,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2937,Rule-21.17|Rule-21.18|Rule-18.1|Dir-4.1,,
,,,QAC,2938,,,
,,,QAC,2939,,,
,,,QAC,2950,,,
,,,QAC,2951,,,
,,,QAC,2952,,,
,,,QAC,2953,,,
CWE-741,,"754,703",CWECCM,,,Not Mapped,Not Mapped
CWE-741,,"754,703",QAC,432,Rule-1.1,Not Mapped,Not Mapped
,,,QAC,556,Rule-1.1,,
,,,QAC,752,Rule-7.4,,
,,,QAC,753,Rule-7.4,,
,,,QAC,754,Rule-7.4,,
,,,QAC,4413,Rule-10.3,,
,,,QAC,4414,Rule-10.3,,
CWE-742,,663,QAC,696,,Not Mapped,Not Mapped
CWE-743,,681,QAC,179,Rule-1.3,Not Mapped,Not Mapped
,,,QAC,180,Dir-1.1|Rule-1.2,,
,,,QAC,184,Rule-1.3,,
,,,QAC,185,Rule-1.3,,
,,,QAC,190,Rule-1.3,,
,,,QAC,191,Rule-1.3,,
,,,QAC,192,Rule-1.3,,
,,,QAC,193,Rule-1.3,,
,,,QAC,194,Rule-1.3,,
,,,QAC,195,Rule-1.3,,
,,,QAC,196,Rule-1.3,,
,,,QAC,197,Rule-1.3,,
,,,QAC,198,Rule-1.3,,
,,,QAC,199,Rule-1.3,,
,,,QAC,200,Rule-1.3,,
,,,QAC,201,Rule-1.3,,
,,,QAC,202,Dir-1.1,,
,,,QAC,206,Rule-1.3,,
CWE-744,11,710,CWECCM,,,Not Mapped,Not Mapped
CWE-745,,668,CWECCM,,,Not Mapped,Not Mapped
CWE-746,,"704,758",QAC,3200,Dir-4.7|Rule-17.7,Not Mapped,Not Mapped
CWE-747,,834,CWECCM,,,Not Mapped,Not Mapped
CWE-747,,834,QAC,232,Rule-1.1,Not Mapped,Not Mapped
,,,QAC,233,Rule-1.1,,
,,,QAC,244,Rule-1.1,,
,,,QAC,268,Dir-2.1|Rule-1.1,,
,,,QAC,321,Rule-1.1,,
,,,QAC,322,Rule-1.1,,
,,,QAC,338,Rule-1.1,,
,,,QAC,422,Rule-1.1,,
,,,QAC,423,Rule-1.1,,
,,,QAC,426,Rule-1.1,,
,,,QAC,427,Rule-1.1,,
,,,QAC,429,Rule-1.1,,
,,,QAC,430,Rule-1.1,,
,,,QAC,431,Rule-1.1,,
,,,QAC,432,Rule-1.1,,
,,,QAC,435,Rule-1.1,,
,,,QAC,436,Rule-1.1,,
,,,QAC,437,Rule-1.1,,
,,,QAC,446,Rule-1.1,,
,,,QAC,447,Rule-1.1,,
,,,QAC,448,Rule-1.1,,
,,,QAC,449,Rule-1.1,,
,,,QAC,450,,,
,,,QAC,451,Rule-1.1,,
,,,QAC,452,Rule-1.1,,
,,,QAC,453,Rule-1.1,,
,,,QAC,454,Rule-1.1,,
,,,QAC,455,,,
,,,QAC,456,Rule-1.1,,
,,,QAC,457,Rule-1.1,,
,,,QAC,458,Rule-1.1,,
,,,QAC,459,,,
,,,QAC,464,,,
,,,QAC,465,,,
,,,QAC,466,Rule-1.1,,
,,,QAC,467,Rule-1.1,,
,,,QAC,468,Rule-1.1,,
,,,QAC,469,Rule-1.1,,
,,,QAC,476,Rule-1.1,,
,,,QAC,477,Rule-1.1,,
,,,QAC,478,Rule-1.1,,
,,,QAC,481,Rule-1.1,,
,,,QAC,482,Rule-1.1,,
,,,QAC,483,Rule-1.1,,
,,,QAC,484,Rule-1.1,,
,,,QAC,485,Rule-1.1,,
,,,QAC,486,Rule-1.1,,
,,,QAC,487,Rule-1.1,,
,,,QAC,493,Rule-1.1,,
,,,QAC,494,Rule-1.1,,
,,,QAC,495,Rule-1.1,,
,,,QAC,496,Rule-1.1,,
,,,QAC,513,Rule-1.1,,
,,,QAC,514,Rule-1.1,,
,,,QAC,515,Rule-1.1,,
,,,QAC,536,Rule-1.1,,
,,,QAC,537,Rule-1.1,,
,,,QAC,540,Rule-1.1,,
,,,QAC,541,Rule-1.1,,
,,,QAC,542,Rule-1.1,,
,,,QAC,546,Rule-1.1,,
,,,QAC,547,Rule-1.1,,
,,,QAC,550,Rule-1.1,,
,,,QAC,554,Rule-1.1,,
,,,QAC,555,Rule-1.1,,
,,,QAC,556,Rule-1.1,,
,,,QAC,557,Rule-1.1,,
,,,QAC,558,Rule-1.1,,
,,,QAC,559,Rule-1.1,,
,,,QAC,560,Rule-1.1,,
,,,QAC,561,Rule-1.1,,
,,,QAC,562,Rule-1.1,,
,,,QAC,563,Rule-1.1,,
,,,QAC,564,Rule-1.1,,
,,,QAC,565,Rule-1.1,,
,,,QAC,580,Rule-1.1,,
,,,QAC,588,Rule-1.1,,
,,,QAC,589,Rule-1.1,,
,,,QAC,590,Rule-1.1,,
,,,QAC,591,Rule-1.1,,
,,,QAC,601,Dir-1.1|Rule-1.2,,
,,,QAC,605,Rule-1.1,,
,,,QAC,616,Rule-1.1,,
,,,QAC,619,Rule-1.1,,
,,,QAC,620,Rule-1.1,,
,,,QAC,621,Rule-1.1,,
,,,QAC,622,Rule-1.1,,
,,,QAC,627,Rule-1.1,,
,,,QAC,628,Rule-1.1,,
,,,QAC,629,Rule-1.1,,
,,,QAC,631,Rule-1.1,,
,,,QAC,638,Rule-1.1,,
,,,QAC,640,Rule-1.1,,
,,,QAC,641,Rule-1.1,,
,,,QAC,642,Rule-1.1,,
,,,QAC,643,Rule-1.1,,
,,,QAC,644,Rule-1.1,,
,,,QAC,645,Rule-1.1,,
,,,QAC,646,Rule-1.1,,
,,,QAC,649,Rule-1.1,,
,,,QAC,650,Rule-1.1,,
,,,QAC,651,Rule-1.1,,
,,,QAC,653,Rule-1.1,,
,,,QAC,655,Rule-1.1,,
,,,QAC,656,Rule-1.1,,
,,,QAC,657,Rule-1.1,,
,,,QAC,659,Rule-1.1,,
,,,QAC,664,Rule-1.1,,
,,,QAC,665,Rule-1.1,,
,,,QAC,671,Rule-1.1,,
,,,QAC,673,Rule-1.1,,
,,,QAC,674,Rule-1.1,,
,,,QAC,675,Rule-1.1,,
,,,QAC,677,Rule-1.1,,
,,,QAC,682,Rule-1.1,,
,,,QAC,683,Rule-1.1,,
,,,QAC,684,Rule-1.1,,
,,,QAC,685,Rule-1.1,,
,,,QAC,690,Rule-1.1,,
,,,QAC,698,Rule-1.1,,
,,,QAC,699,Rule-1.1,,
,,,QAC,708,Rule-1.1,,
,,,QAC,709,Rule-1.1,,
,,,QAC,736,Rule-1.1,,
,,,QAC,737,Rule-1.1,,
,,,QAC,738,Rule-1.1,,
,,,QAC,746,Rule-1.1,,
,,,QAC,747,Rule-1.1,,
,,,QAC,755,Rule-1.1,,
,,,QAC,756,Rule-1.1,,
,,,QAC,757,Rule-1.1,,
,,,QAC,758,Rule-1.1,,
,,,QAC,766,Rule-1.1,,
,,,QAC,767,Rule-1.1,,
,,,QAC,768,Rule-1.1,,
,,,QAC,774,Rule-1.1,,
,,,QAC,775,Rule-1.1,,
,,,QAC,801,Rule-1.1,,
,,,QAC,802,Rule-1.1,,
,,,QAC,803,Rule-1.1,,
,,,QAC,804,Rule-1.1,,
,,,QAC,811,Rule-1.1,,
,,,QAC,821,Rule-1.1|Rule-20.3,,
,,,QAC,834,Rule-1.1,,
,,,QAC,835,Rule-1.1,,
,,,QAC,844,Rule-1.1,,
,,,QAC,845,Rule-1.1,,
,,,QAC,851,Rule-1.1,,
,,,QAC,852,Rule-1.1,,
,,,QAC,866,Rule-1.1,,
,,,QAC,873,Rule-1.1,,
,,,QAC,877,Rule-1.1,,
,,,QAC,940,Rule-1.1,,
,,,QAC,941,Rule-1.1,,
,,,QAC,943,Rule-1.1,,
,,,QAC,944,Rule-1.1,,
,,,QAC,1023,Rule-1.1,,
,,,QAC,1024,Rule-1.1,,
,,,QAC,1025,Rule-1.1,,
,,,QAC,1033,Rule-1.1,,
,,,QAC,1047,Rule-1.1,,
,,,QAC,1048,Rule-1.1,,
,,,QAC,2888,Rule-17.4,,
,,,QAC,3236,Rule-1.1,,
,,,QAC,3237,Rule-1.1,,
,,,QAC,3238,Rule-1.1,,
,,,QAC,3244,Rule-1.1,,
CWE-748,,"20,1285",CWECCM,,,Not Mapped,Not Mapped
CWE-748,,"20,1285",QAC,3200,Dir-4.7|Rule-17.7,Not Mapped,Not Mapped
CWE-680,,119,QAC,2800,Rule-1.3,"INT30-C,INT32-C,MEM35-C",
,,,QAC,2801,Dir-4.1,,
,,,QAC,2802,Dir-4.1,,
,,,QAC,2803,,,
,,,QAC,2830,Rule-1.3,,
,,,QAC,2831,Dir-4.1,,
,,,QAC,2832,Dir-4.1,,
,,,QAC,2833,,,
,,,QAC,2834,,,
,,,QAC,2910,Rule-12.4,,
,,,QAC,2911,,,
,,,QAC,2912,,,
,,,QAC,2913,,,
CWE-690,,476,QAC,2814,,EXP34-C,
